"0","glimpse(germany_age)"
"1","Observations: 2,394
"
"1","Variables: 15
"
"1","$ Freq      [3m[38;5;246m<dbl>[39m[23m 789, 789, 26, 26, 243, 243,â€¦
"
"1",""
"1","$ sex       [3m[38;5;246m<fct>[39m[23m male, male, male, male, malâ€¦
"
"1",""
"1","$ method    [3m[38;5;246m<fct>[39m[23m poison, poison, cookgas, coâ€¦
"
"1",""
"1","$ age       [3m[38;5;246m<dbl>[39m[23m 25, 25, 25, 25, 25, 25, 25,â€¦
"
"1",""
"1","$ age.group [3m[38;5;246m<fct>[39m[23m 25-35, 25-35, 25-35, 25-35,â€¦
"
"1",""
"1","$ method2   [3m[38;5;246m<fct>[39m[23m poison, poison, gas, gas, gâ€¦
"
"1",""
"1","$ horTh     [3m[38;5;246m<fct>[39m[23m no, no, no, no, no, no, no,â€¦
"
"1",""
"1","$ menostat  [3m[38;5;246m<fct>[39m[23m Pre, Pre, Pre, Pre, Pre, Prâ€¦
"
"1",""
"1","$ tsize     [3m[38;5;246m<int>[39m[23m 22, 29, 22, 29, 22, 29, 22,â€¦
"
"1",""
"1","$ tgrade    [3m[38;5;246m<ord>[39m[23m II, II, II, II, II, II, II,â€¦
"
"1",""
"1","$ pnodes    [3m[38;5;246m<int>[39m[23m 2, 3, 2, 3, 2, 3, 2, 3, 2, â€¦
"
"1",""
"1","$ progrec   [3m[38;5;246m<int>[39m[23m 250, 0, 250, 0, 250, 0, 250â€¦
"
"1",""
"1","$ estrec    [3m[38;5;246m<int>[39m[23m 87, 0, 87, 0, 87, 0, 87, 0,â€¦
"
"1",""
"1","$ time      [3m[38;5;246m<int>[39m[23m 861, 343, 861, 343, 861, 34â€¦
"
"1",""
"1","$ cens      [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
"
